"","CRIM","INDUS","NOX","RM","AGE","DIS","PTRATIO","B","LSTAT","MEDV"
"156",3.80103293476834,1.3223552162461,2.8361011730487,-0.169431121534309,0.500415077537059,-1.16903609157173,-1.41493537352629,-5.49979854234488,0.503349352386546,-0.967678604793803
"157",2.42320888344285,1.3223552162461,2.8361011730487,-1.65463270486126,0.901225299129308,-1.17384976197239,-1.41493537352629,-5.48788322215434,0.677365457420402,-1.28345937910323
"158",0.874766226182451,1.3223552162461,0.606016992334081,1.16556257438798,1.02076518977963,-1.09931721697757,-1.41493537352629,-0.206705821570101,-1.11717562574124,2.27854775510709
"159",1.02574919675303,1.3223552162461,0.606016992334081,-0.31457582172308,1.11217804733576,-1.16279418929395,-1.41493537352629,-0.390048006437546,-0.831292024614188,0.131238489802997
"160",1.1297889462205,1.3223552162461,2.8361011730487,0.434775886228243,1.11217804733576,-1.15824500627794,-1.41493537352629,-0.189793754202874,-0.682135363156598,0.00492618007922722
"161",0.937914226954382,1.3223552162461,0.606016992334081,-0.00403367248199042,0.852002991214471,-1.14105332627559,-1.41493537352629,-0.677745334264132,-0.975787540401229,0.472281726057177
"162",1.17832732532226,1.3223552162461,0.606016992334081,2.08706264767947,0.788717166752537,-1.04980517857079,-1.41493537352629,0.00469502052024301,-1.56153817966698,3.37746484970389
"163",1.64726579697284,1.3223552162461,0.606016992334081,2.61532184720371,1.04889222287382,-1.01288273967343,-1.41493537352629,0.296428182604918,-1.53201759042016,3.37746484970389
"164",1.24879279691339,1.3223552162461,0.606016992334081,3.58239060543819,0.897709419992534,-0.948718100156952,-1.41493537352629,0.274135002893572,-1.31449745912784,3.37746484970389
"165",2.16454008797932,1.3223552162461,0.606016992334081,-0.672374384979116,0.823875958120278,-0.811184660138125,-1.41493537352629,0.40212860365009,-0.021806393162055,-0.070861205755035
"166",3.02749524528042,1.3223552162461,0.606016992334081,-0.255505304204394,0.866066507761567,-0.884500563163546,-1.41493537352629,-2.57574053106799,-0.306136279065587,0.219657106609636
"167",1.87061323675199,1.3223552162461,0.606016992334081,2.82966343934295,0.978574640138339,-1.01013207087305,-1.41493537352629,-0.0938946449273447,-1.25545628063421,3.37746484970389
"168",1.60486751016747,1.3223552162461,0.606016992334081,-0.633556616323981,0.38087518688674,-0.809121658537842,-1.41493537352629,-2.8169296736347,0.0558793680137735,0.0680823349411123
"169",2.23801863579012,1.3223552162461,0.606016992334081,0.112419633483418,0.975058761001565,-0.98151453585375,-1.41493537352629,-1.4816450819586,-0.10570701523195,0.0680823349411123
"170",2.42681697891598,1.3223552162461,0.606016992334081,0.252501146456301,0.943415848770598,-0.895556135841982,-1.41493537352629,-0.848403468606155,-0.0715252803145853,-0.121386129644543
"171",0.854307691850566,1.3223552162461,0.606016992334081,-0.636932074467905,0.922320573949953,-0.809121658537842,-1.41493537352629,-1.57389272214347,0.411680154199068,-0.740316447291017
"172",2.25510961434708,1.3223552162461,0.606016992334081,-0.628493429108093,1.01724931064285,-0.828799519955921,-1.41493537352629,-0.500745174659398,0.038788500555091,-0.525585520760607
"173",-0.498133091321814,-0.852442143467324,-0.190441643635424,-1.14831398327252,0.707851946606732,-0.71909015280244,-0.602736820746849,0.4365292861357,0.452076750010499,-0.0203362818655267
"174",-0.558090776096446,-0.852442143467324,-0.190441643635424,0.276129353463775,0.553153264588671,-0.69253561938342,-0.602736820746849,0.409623724415111,-0.425772351276364,0.0428198729963584
"175",-0.567345224485436,-0.852442143467324,-0.190441643635424,-0.663935739619304,0.0117078775254577,-0.663124622210163,-0.602736820746849,0.365998277911013,-0.332549437865369,-0.0834924367274118
"176",-0.589917976164736,-0.852442143467324,-0.190441643635424,0.495534132818892,-1.23994509516613,-0.435453881502073,-0.602736820746849,0.322372831406914,-1.00220069920101,0.775431269394225
"177",-0.585385701851113,-0.852442143467324,-0.190441643635424,-0.392211359033352,-0.744206136880977,-0.211909143994548,-0.602736820746849,0.365998277911013,-0.259524822360091,-0.00770505089314997
"178",-0.605603696484789,-0.852442143467324,-0.190441643635424,0.105668717195569,0.176954196953841,-0.337487754227124,-0.602736820746849,0.411545550252297,-0.85304403774342,0.169132182720128
"179",-0.590196495815294,-0.852442143467324,-0.190441643635424,1.0254810614151,0.212112988321582,-0.550241406440864,-0.602736820746849,0.328330491502188,-0.755159978661876,0.83858742425611
"180",-0.601109402123515,-1.07510330263953,-0.374884696175731,1.22800855005059,-0.350427673562276,-0.595891929031729,-0.0897693137282531,0.4365292861357,-1.04725844068299,1.76066728523963
"181",-0.590880134957573,-1.07510330263953,-0.374884696175731,2.5528758715411,0.525026231494478,-0.642441708730409,-0.0897693137282531,0.410776819917422,-0.655722204356816,2.08907929052143
"182",-0.587082139722693,-1.07510330263953,-0.374884696175731,-0.182932954110009,-0.21682426636486,-0.718137998217695,-0.0897693137282531,0.4365292861357,-0.362070027112184,1.63435497551586
"183",-0.559040274905166,-1.07510330263953,-0.374884696175731,1.52336113764402,0.837939474667374,-0.663812289410258,-0.0897693137282531,0.383102527861959,-1.08144017560036,1.84908590204627
"184",-0.547582989279946,-1.07510330263953,-0.374884696175731,0.524225527042253,0.957479365317694,-0.586370383184272,-0.0897693137282531,0.4365292861357,-0.947820666377931,1.16699942953791
"185",-0.569104962277596,-1.07510330263953,-0.374884696175731,-1.09430665296973,0.753558375384795,-0.511837838189453,-0.0897693137282531,0.323141561741789,0.341762969140822,0.396494340222914
"186",-0.597729186364472,-1.07510330263953,-0.374884696175731,-0.167743392462348,0.0152237566622317,-0.357483000506784,-0.0897693137282531,0.248382536675294,0.212804605588947,0.800693731338979
"187",-0.60336287929621,-1.07510330263953,-0.374884696175731,2.66426599029063,-0.519189872127433,-0.40006546943569,-0.0897693137282531,0.354467322887903,-1.13892763887047,3.37746484970389
"188",-0.574586735399939,-0.937865607049114,-0.802457227064623,0.893838193802027,-0.958674764224198,-0.0882877404083937,-1.20119891226854,0.378297963268997,-0.792449144026274,1.10384327467603
"189",-0.515034170117028,-0.937865607049114,-0.802457227064623,0.512411423538516,-1.38058026063709,0.323307527586413,-1.20119891226854,0.166320573427496,-1.12183677141179,0.825956193283733
"190",-0.568320043262388,-0.937865607049114,-0.802457227064623,1.57399300980289,-1.03602410523323,0.323307527586413,-1.20119891226854,0.4365292861357,-0.992878407859912,1.47014897287496
"191",-0.559483374349235,-0.937865607049114,-0.802457227064623,1.17906440696368,-1.64778707503192,1.33528915874033,-1.20119891226854,0.0671543602287538,-1.03793614934189,1.73540482329488
"192",-0.586790960088019,-0.937865607049114,-0.802457227064623,0.821265843707642,-1.32081031531193,1.33528915874033,-1.20119891226854,0.298350008442102,-1.10163847350607,0.914374810090372
"193",-0.564598007932206,-0.937865607049114,-0.802457227064623,1.56217890629915,-1.47902487646677,1.33528915874033,-1.20119891226854,0.313340249972146,-1.38441464418609,1.65961743746062
"194",-0.646596725053256,-1.00928522414209,-1.10427313122149,0.924217317097351,-2.05562905489772,1.19764992376765,-1.03020974326235,0.368688834083072,-1.04881215590651,0.990162195924634
"195",-0.656066393172222,-1.00928522414209,-1.10427313122149,0.593422418992713,-1.74271581172482,1.19764992376765,-1.03020974326235,0.048320467024341,-1.14980364543509,0.737537576477094
"196",-0.656800672250966,-1.35518023241589,-0.92821385379665,2.73852606945697,-1.27861976567064,0.895499535541667,-1.54317725028094,0.385216536282863,-1.36887749195092,3.37746484970389
"197",-0.623504914025188,-1.20673945963442,-1.07912180587508,1.74614137514306,-1.20478630379839,1.77391503744653,-2.31262851080884,0.4365292861357,-1.19641510214058,1.26804927731693
"198",-0.615212624429034,-1.20673945963442,-1.07912180587508,1.44235014218982,-1.11688932537903,1.77391503744653,-2.31262851080884,-0.381976337921368,-0.492582105887576,0.889112348145618
"199",-0.62658129016544,-1.20673945963442,-1.07912180587508,1.72420089720755,-1.05711938005387,1.77391503744653,-2.31262851080884,0.346203471788008,-0.801771435367373,1.43225527995783
"200",-0.634405160349292,-1.21374138287883,-1.08750558099055,1.21956990469078,-1.86577158151192,1.95609394799455,-0.431747651740651,0.4365292861357,-1.12183677141179,1.47014897287496
